$)Croute_short_name$)C,$)Croute_id$)C,$)Cagency_id$)C,$)Croute_short_name$)C,$)Croute_long_name$)C,$)Croute_desc$)C,$)Croute_type$)C,$)Croute_url$)C,$)Croute_color$)C,$)Croute_text_color
$)C15$)C,$)C47570$)C,$)C1$)C,$)C15$)C,$)CEVANS$)C,$)C,$)C3$)C,$)C,$)C808000$)C,$)CFFFFFF
$)C16$)C,$)C47571$)C,$)C1$)C,$)C16$)C,$)CMcCOWAN$)C,$)C,$)C3$)C,$)C,$)CFF00FF$)C,$)CFFFFFF
$)C17$)C,$)C47579$)C,$)C1$)C,$)C17$)C,$)CBIRCHMOUNT$)C,$)C,$)C3$)C,$)C,$)C808000$)C,$)CFFFFFF
$)C20$)C,$)C47595$)C,$)C1$)C,$)C20$)C,$)CCLIFFSIDE$)C,$)C,$)C3$)C,$)C,$)CFF8000$)C,$)CFFFFFF
$)C21$)C,$)C47596$)C,$)C1$)C,$)C21$)C,$)CBRIMLEY$)C,$)C,$)C3$)C,$)C,$)C808000$)C,$)CFFFFFF
$)C22$)C,$)C47597$)C,$)C1$)C,$)C22$)C,$)CCOXWELL$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C23$)C,$)C47599$)C,$)C1$)C,$)C23$)C,$)CDAWES$)C,$)C,$)C3$)C,$)C,$)CFF00FF$)C,$)CFFFFFF
$)C24$)C,$)C47600$)C,$)C1$)C,$)C24$)C,$)CVICTORIA PARK$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C25$)C,$)C47601$)C,$)C1$)C,$)C25$)C,$)CDON MILLS$)C,$)C,$)C3$)C,$)C,$)C808000$)C,$)CFFFFFF
$)C26$)C,$)C47602$)C,$)C1$)C,$)C26$)C,$)CDUPONT$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C28$)C,$)C47603$)C,$)C1$)C,$)C28$)C,$)CDAVISVILLE$)C,$)C,$)C3$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C29$)C,$)C47604$)C,$)C1$)C,$)C29$)C,$)CDUFFERIN$)C,$)C,$)C3$)C,$)C,$)CFF0000$)C,$)CFFFFFF
$)C30$)C,$)C47607$)C,$)C1$)C,$)C30$)C,$)CLAMBTON$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C31$)C,$)C47614$)C,$)C1$)C,$)C31$)C,$)CGREENWOOD$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C32$)C,$)C47618$)C,$)C1$)C,$)C32$)C,$)CEGLINTON WEST$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C33$)C,$)C47624$)C,$)C1$)C,$)C33$)C,$)CFOREST HILL$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C34$)C,$)C47631$)C,$)C1$)C,$)C34$)C,$)CEGLINTON EAST$)C,$)C,$)C3$)C,$)C,$)C800080$)C,$)CFFFFFF
$)C35$)C,$)C47634$)C,$)C1$)C,$)C35$)C,$)CJANE$)C,$)C,$)C3$)C,$)C,$)CFF0000$)C,$)CFFFFFF
$)C36$)C,$)C47638$)C,$)C1$)C,$)C36$)C,$)CFINCH WEST$)C,$)C,$)C3$)C,$)C,$)C808000$)C,$)CFFFFFF
$)C37$)C,$)C47641$)C,$)C1$)C,$)C37$)C,$)CISLINGTON$)C,$)C,$)C3$)C,$)C,$)C800080$)C,$)CFFFFFF
$)C38$)C,$)C47642$)C,$)C1$)C,$)C38$)C,$)CHIGHLAND CREEK$)C,$)C,$)C3$)C,$)C,$)C800080$)C,$)CFFFFFF
$)C39$)C,$)C47645$)C,$)C1$)C,$)C39$)C,$)CFINCH EAST$)C,$)C,$)C3$)C,$)C,$)CFF8000$)C,$)CFFFFFF
$)C40$)C,$)C47649$)C,$)C1$)C,$)C40$)C,$)CJUNCTION$)C,$)C,$)C3$)C,$)C,$)C808000$)C,$)CFFFFFF
$)C41$)C,$)C47650$)C,$)C1$)C,$)C41$)C,$)CKEELE$)C,$)C,$)C3$)C,$)C,$)CFF8040$)C,$)CFFFFFF
$)C42$)C,$)C47651$)C,$)C1$)C,$)C42$)C,$)CCUMMER$)C,$)C,$)C3$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C43$)C,$)C47652$)C,$)C1$)C,$)C43$)C,$)CKENNEDY$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C44$)C,$)C47653$)C,$)C1$)C,$)C44$)C,$)CKIPLING SOUTH$)C,$)C,$)C3$)C,$)C,$)C800080$)C,$)CFFFFFF
$)C45$)C,$)C47654$)C,$)C1$)C,$)C45$)C,$)CKIPLING$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C46$)C,$)C47655$)C,$)C1$)C,$)C46$)C,$)CMARTIN GROVE$)C,$)C,$)C3$)C,$)C,$)CFF0000$)C,$)CFFFFFF
$)C47$)C,$)C47656$)C,$)C1$)C,$)C47$)C,$)CLANSDOWNE$)C,$)C,$)C3$)C,$)C,$)CFF00FF$)C,$)CFFFFFF
$)C48$)C,$)C47657$)C,$)C1$)C,$)C48$)C,$)CRATHBURN$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C49$)C,$)C47658$)C,$)C1$)C,$)C49$)C,$)CBLOOR WEST$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C50$)C,$)C47660$)C,$)C1$)C,$)C50$)C,$)CBURNHAMTHORPE$)C,$)C,$)C3$)C,$)C,$)CFF00FF$)C,$)CFFFFFF
$)C51$)C,$)C47669$)C,$)C1$)C,$)C51$)C,$)CLESLIE$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C52$)C,$)C47674$)C,$)C1$)C,$)C52$)C,$)CLAWRENCE WEST$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C53$)C,$)C47675$)C,$)C1$)C,$)C53$)C,$)CSTEELES EAST$)C,$)C,$)C3$)C,$)C,$)CFF00FF$)C,$)CFFFFFF
$)C54$)C,$)C47676$)C,$)C1$)C,$)C54$)C,$)CLAWRENCE EAST$)C,$)C,$)C3$)C,$)C,$)CFF0000$)C,$)CFFFFFF
$)C55$)C,$)C47677$)C,$)C1$)C,$)C55$)C,$)CWARREN PARK$)C,$)C,$)C3$)C,$)C,$)C808000$)C,$)CFFFFFF
$)C56$)C,$)C47678$)C,$)C1$)C,$)C56$)C,$)CLEASIDE$)C,$)C,$)C3$)C,$)C,$)C00FFFF$)C,$)CFFFFFF
$)C57$)C,$)C47679$)C,$)C1$)C,$)C57$)C,$)CMIDLAND$)C,$)C,$)C3$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C59$)C,$)C47680$)C,$)C1$)C,$)C59$)C,$)CMAPLE LEAF$)C,$)C,$)C3$)C,$)C,$)C808000$)C,$)CFFFFFF
$)C60$)C,$)C47682$)C,$)C1$)C,$)C60$)C,$)CSTEELES WEST$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C61$)C,$)C47683$)C,$)C1$)C,$)C61$)C,$)CAVENUE ROAD NORTH$)C,$)C,$)C3$)C,$)C,$)C800080$)C,$)CFFFFFF
$)C62$)C,$)C47684$)C,$)C1$)C,$)C62$)C,$)CMORTIMER$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C63$)C,$)C47685$)C,$)C1$)C,$)C63$)C,$)COSSINGTON$)C,$)C,$)C3$)C,$)C,$)CFF00FF$)C,$)CFFFFFF
$)C64$)C,$)C47686$)C,$)C1$)C,$)C64$)C,$)CMAIN$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C65$)C,$)C47687$)C,$)C1$)C,$)C65$)C,$)CPARLIAMENT$)C,$)C,$)C3$)C,$)C,$)CFF8000$)C,$)CFFFFFF
$)C66$)C,$)C47688$)C,$)C1$)C,$)C66$)C,$)CPRINCE EDWARD$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C67$)C,$)C47689$)C,$)C1$)C,$)C67$)C,$)CPHARMACY$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C68$)C,$)C47690$)C,$)C1$)C,$)C68$)C,$)CWARDEN$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C69$)C,$)C47691$)C,$)C1$)C,$)C69$)C,$)CWARDEN SOUTH$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C70$)C,$)C47693$)C,$)C1$)C,$)C70$)C,$)CO'CONNOR$)C,$)C,$)C3$)C,$)C,$)CFF8040$)C,$)CFFFFFF
$)C71$)C,$)C47694$)C,$)C1$)C,$)C71$)C,$)CRUNNYMEDE$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C72$)C,$)C47695$)C,$)C1$)C,$)C72$)C,$)CPAPE$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C73$)C,$)C47696$)C,$)C1$)C,$)C73$)C,$)CROYAL YORK$)C,$)C,$)C3$)C,$)C,$)CFF8000$)C,$)CFFFFFF
$)C74$)C,$)C47697$)C,$)C1$)C,$)C74$)C,$)CMT PLEASANT$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C75$)C,$)C47698$)C,$)C1$)C,$)C75$)C,$)CSHERBOURNE$)C,$)C,$)C3$)C,$)C,$)C00FFFF$)C,$)CFFFFFF
$)C76$)C,$)C47699$)C,$)C1$)C,$)C76$)C,$)CROYAL YORK SOUTH$)C,$)C,$)C3$)C,$)C,$)CFF00FF$)C,$)CFFFFFF
$)C77$)C,$)C47700$)C,$)C1$)C,$)C77$)C,$)CSWANSEA$)C,$)C,$)C3$)C,$)C,$)C80$)C,$)CFFFFFF
$)C78$)C,$)C47701$)C,$)C1$)C,$)C78$)C,$)CST ANDREWS$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C79$)C,$)C47702$)C,$)C1$)C,$)C79$)C,$)CSCARLETT RD$)C,$)C,$)C3$)C,$)C,$)C00FFFF$)C,$)CFFFFFF
$)C80$)C,$)C47704$)C,$)C1$)C,$)C80$)C,$)CQUEENSWAY$)C,$)C,$)C3$)C,$)C,$)CFF0000$)C,$)CFFFFFF
$)C81$)C,$)C47705$)C,$)C1$)C,$)C81$)C,$)CTHORNCLIFFE PARK$)C,$)C,$)C3$)C,$)C,$)CFF8000$)C,$)CFFFFFF
$)C82$)C,$)C47706$)C,$)C1$)C,$)C82$)C,$)CROSEDALE$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C83$)C,$)C47707$)C,$)C1$)C,$)C83$)C,$)CJONES$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C84$)C,$)C47708$)C,$)C1$)C,$)C84$)C,$)CSHEPPARD WEST$)C,$)C,$)C3$)C,$)C,$)CFF8000$)C,$)CFFFFFF
$)C85$)C,$)C47709$)C,$)C1$)C,$)C85$)C,$)CSHEPPARD EAST$)C,$)C,$)C3$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C86$)C,$)C47710$)C,$)C1$)C,$)C86$)C,$)CSCARBOROUGH$)C,$)C,$)C3$)C,$)C,$)C00FFFF$)C,$)CFFFFFF
$)C87$)C,$)C47711$)C,$)C1$)C,$)C87$)C,$)CCOSBURN$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C88$)C,$)C47712$)C,$)C1$)C,$)C88$)C,$)CSOUTH LEASIDE$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C89$)C,$)C47713$)C,$)C1$)C,$)C89$)C,$)CWESTON$)C,$)C,$)C3$)C,$)C,$)CFF00FF$)C,$)CFFFFFF
$)C90$)C,$)C47715$)C,$)C1$)C,$)C90$)C,$)CVAUGHAN$)C,$)C,$)C3$)C,$)C,$)CFF8000$)C,$)CFFFFFF
$)C91$)C,$)C47716$)C,$)C1$)C,$)C91$)C,$)CWOODBINE$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C92$)C,$)C47717$)C,$)C1$)C,$)C92$)C,$)CWOODBINE SOUTH$)C,$)C,$)C3$)C,$)C,$)C00FFFF$)C,$)CFFFFFF
$)C93$)C,$)C48181$)C,$)C1$)C,$)C93$)C,$)CPARKVIEW HILLS$)C,$)C,$)C0$)C,$)C,$)C0$)C,$)CFFFFFF
$)C94$)C,$)C47718$)C,$)C1$)C,$)C94$)C,$)CWELLESLEY$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C95$)C,$)C47719$)C,$)C1$)C,$)C95$)C,$)CYORK MILLS$)C,$)C,$)C3$)C,$)C,$)CFF8000$)C,$)CFFFFFF
$)C96$)C,$)C47720$)C,$)C1$)C,$)C96$)C,$)CWILSON$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C97$)C,$)C47721$)C,$)C1$)C,$)C97$)C,$)CYONGE$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C98$)C,$)C47722$)C,$)C1$)C,$)C98$)C,$)CWILLOWDALE - SENLAC$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C99$)C,$)C47723$)C,$)C1$)C,$)C99$)C,$)CARROW ROAD$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C100$)C,$)C47528$)C,$)C1$)C,$)C100$)C,$)CFLEMINGDON PARK$)C,$)C,$)C3$)C,$)C,$)CFF00FF$)C,$)CFFFFFF
$)C101$)C,$)C47529$)C,$)C1$)C,$)C101$)C,$)CDOWNSVIEW PARK$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C102$)C,$)C48382$)C,$)C1$)C,$)C102$)C,$)CMARKHAM RD$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C103$)C,$)C47531$)C,$)C1$)C,$)C103$)C,$)CMT PLEASANT NORTH$)C,$)C,$)C3$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C104$)C,$)C47532$)C,$)C1$)C,$)C104$)C,$)CFAYWOOD$)C,$)C,$)C3$)C,$)C,$)C800080$)C,$)CFFFFFF
$)C105$)C,$)C47533$)C,$)C1$)C,$)C105$)C,$)CDUFFERIN NORTH$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C106$)C,$)C47534$)C,$)C1$)C,$)C106$)C,$)CYORK UNIVERSITY$)C,$)C,$)C3$)C,$)C,$)C00FFFF$)C,$)CFFFFFF
$)C107$)C,$)C47535$)C,$)C1$)C,$)C107$)C,$)CKEELE NORTH$)C,$)C,$)C3$)C,$)C,$)CFF00FF$)C,$)CFFFFFF
$)C108$)C,$)C47536$)C,$)C1$)C,$)C108$)C,$)CDOWNSVIEW$)C,$)C,$)C3$)C,$)C,$)C800080$)C,$)CFFFFFF
$)C109$)C,$)C47537$)C,$)C1$)C,$)C109$)C,$)CRANEE$)C,$)C,$)C3$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C110$)C,$)C47539$)C,$)C1$)C,$)C110$)C,$)CISLINGTON SOUTH$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C111$)C,$)C47540$)C,$)C1$)C,$)C111$)C,$)CEAST MALL$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C112$)C,$)C47541$)C,$)C1$)C,$)C112$)C,$)CWEST MALL$)C,$)C,$)C3$)C,$)C,$)C800080$)C,$)CFFFFFF
$)C113$)C,$)C47542$)C,$)C1$)C,$)C113$)C,$)CDANFORTH$)C,$)C,$)C3$)C,$)C,$)C808000$)C,$)CFFFFFF
$)C115$)C,$)C47543$)C,$)C1$)C,$)C115$)C,$)CSILVER HILLS$)C,$)C,$)C3$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C116$)C,$)C47544$)C,$)C1$)C,$)C116$)C,$)CMORNINGSIDE$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C117$)C,$)C47545$)C,$)C1$)C,$)C117$)C,$)CALNESS$)C,$)C,$)C3$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C118$)C,$)C47546$)C,$)C1$)C,$)C118$)C,$)CTHISTLE DOWN$)C,$)C,$)C3$)C,$)C,$)C800080$)C,$)CFFFFFF
$)C119$)C,$)C47547$)C,$)C1$)C,$)C119$)C,$)CTORBARRIE$)C,$)C,$)C3$)C,$)C,$)C800080$)C,$)CFFFFFF
$)C120$)C,$)C47549$)C,$)C1$)C,$)C120$)C,$)CCALVINGTON$)C,$)C,$)C3$)C,$)C,$)CFF00FF$)C,$)CFFFFFF
$)C121$)C,$)C47550$)C,$)C1$)C,$)C121$)C,$)CFORT YORK - ESPLANADE$)C,$)C,$)C3$)C,$)C,$)CFF00FF$)C,$)CFFFFFF
$)C122$)C,$)C47551$)C,$)C1$)C,$)C122$)C,$)CGRAYDON HALL$)C,$)C,$)C3$)C,$)C,$)CFF00FF$)C,$)CFFFFFF
$)C123$)C,$)C47552$)C,$)C1$)C,$)C123$)C,$)CSHORNCLIFFE$)C,$)C,$)C3$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C124$)C,$)C47553$)C,$)C1$)C,$)C124$)C,$)CSUNNYBROOK$)C,$)C,$)C3$)C,$)C,$)C00FFFF$)C,$)CFFFFFF
$)C125$)C,$)C47554$)C,$)C1$)C,$)C125$)C,$)CDREWRY$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C126$)C,$)C47555$)C,$)C1$)C,$)C126$)C,$)CCHRISTIE$)C,$)C,$)C3$)C,$)C,$)C80$)C,$)CFFFFFF
$)C127$)C,$)C47556$)C,$)C1$)C,$)C127$)C,$)CDAVENPORT$)C,$)C,$)C3$)C,$)C,$)C00FFFF$)C,$)CFFFFFF
$)C129$)C,$)C47557$)C,$)C1$)C,$)C129$)C,$)CMcCOWAN NORTH$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C130$)C,$)C47558$)C,$)C1$)C,$)C130$)C,$)CMIDDLEFIELD$)C,$)C,$)C3$)C,$)C,$)C808000$)C,$)CFFFFFF
$)C131$)C,$)C47559$)C,$)C1$)C,$)C131$)C,$)CNUGGET$)C,$)C,$)C3$)C,$)C,$)C800080$)C,$)CFFFFFF
$)C132$)C,$)C47560$)C,$)C1$)C,$)C132$)C,$)CMILNER$)C,$)C,$)C3$)C,$)C,$)C00FFFF$)C,$)CFFFFFF
$)C133$)C,$)C47561$)C,$)C1$)C,$)C133$)C,$)CNEILSON$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C134$)C,$)C48646$)C,$)C1$)C,$)C134$)C,$)CPROGRESS$)C,$)C,$)C3$)C,$)C,$)C808000$)C,$)CFFFFFF
$)C135$)C,$)C47563$)C,$)C1$)C,$)C135$)C,$)CGERRARD$)C,$)C,$)C3$)C,$)C,$)C00FFFF$)C,$)CFFFFFF
$)C141$)C,$)C47565$)C,$)C1$)C,$)C141$)C,$)CDOWNTOWN/MT PLEASANT EXPRESS$)C,$)C,$)C3$)C,$)C,$)CFF8000$)C,$)CFFFFFF
$)C142$)C,$)C47566$)C,$)C1$)C,$)C142$)C,$)CDOWNTOWN/AVENUE RD EXPRESS$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C143$)C,$)C47567$)C,$)C1$)C,$)C143$)C,$)CDOWNTOWN/BEACH EXPRESS$)C,$)C,$)C3$)C,$)C,$)CFF00FF$)C,$)CFFFFFF
$)C144$)C,$)C47568$)C,$)C1$)C,$)C144$)C,$)CDOWNTOWN/DON VALLEY EXPRESS$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C145$)C,$)C47569$)C,$)C1$)C,$)C145$)C,$)CDOWNTOWN/HUMBER BAY EXPRESS$)C,$)C,$)C3$)C,$)C,$)C8080$)C,$)CFFFFFF
$)C160$)C,$)C47572$)C,$)C1$)C,$)C160$)C,$)CBATHURST NORTH$)C,$)C,$)C3$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C161$)C,$)C47573$)C,$)C1$)C,$)C161$)C,$)CROGERS RD$)C,$)C,$)C3$)C,$)C,$)C808000$)C,$)CFFFFFF
$)C162$)C,$)C47574$)C,$)C1$)C,$)C162$)C,$)CLAWRENCE - DONWAY$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C165$)C,$)C47575$)C,$)C1$)C,$)C165$)C,$)CWESTON RD NORTH$)C,$)C,$)C3$)C,$)C,$)C00FFFF$)C,$)CFFFFFF
$)C167$)C,$)C47576$)C,$)C1$)C,$)C167$)C,$)CPHARMACY NORTH$)C,$)C,$)C3$)C,$)C,$)C80$)C,$)CFFFFFF
$)C168$)C,$)C47577$)C,$)C1$)C,$)C168$)C,$)CSYMINGTON$)C,$)C,$)C3$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C169$)C,$)C47578$)C,$)C1$)C,$)C169$)C,$)CHUNTINGWOOD$)C,$)C,$)C3$)C,$)C,$)CFF8000$)C,$)CFFFFFF
$)C171$)C,$)C47580$)C,$)C1$)C,$)C171$)C,$)CMOUNT DENNIS$)C,$)C,$)C3$)C,$)C,$)CFF8000$)C,$)CFFFFFF
$)C172$)C,$)C47581$)C,$)C1$)C,$)C172$)C,$)CCHERRY STREET$)C,$)C,$)C3$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C185$)C,$)C47582$)C,$)C1$)C,$)C185$)C,$)CDON MILLS ROCKET$)C,$)C,$)C3$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C186$)C,$)C47583$)C,$)C1$)C,$)C186$)C,$)CWILSON ROCKET$)C,$)C,$)C3$)C,$)C,$)C800080$)C,$)CFFFFFF
$)C188$)C,$)C47584$)C,$)C1$)C,$)C188$)C,$)CKIPLING SOUTH ROCKET$)C,$)C,$)C3$)C,$)C,$)C8080$)C,$)CFFFFFF
$)C190$)C,$)C47585$)C,$)C1$)C,$)C190$)C,$)CSCARBOROUGH CENTRE ROCKET$)C,$)C,$)C3$)C,$)C,$)C800080$)C,$)CFFFFFF
$)C191$)C,$)C47586$)C,$)C1$)C,$)C191$)C,$)CHIGHWAY 27 ROCKET$)C,$)C,$)C3$)C,$)C,$)C00FFFF$)C,$)CFFFFFF
$)C192$)C,$)C47587$)C,$)C1$)C,$)C192$)C,$)CAIRPORT ROCKET$)C,$)C,$)C3$)C,$)C,$)CFF0000$)C,$)CFFFFFF
$)C193$)C,$)C47588$)C,$)C1$)C,$)C193$)C,$)CEXHIBITION ROCKET$)C,$)C,$)C3$)C,$)C,$)C400000$)C,$)CFFFFFF
$)C195$)C,$)C47589$)C,$)C1$)C,$)C195$)C,$)CJANE ROCKET$)C,$)C,$)C3$)C,$)C,$)CFF0000$)C,$)CFFFFFF
$)C196$)C,$)C47590$)C,$)C1$)C,$)C196$)C,$)CYORK UNIVERSITY ROCKET$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C198$)C,$)C47591$)C,$)C1$)C,$)C198$)C,$)CU OF T SCARBOROUGH ROCKET$)C,$)C,$)C3$)C,$)C,$)C800000$)C,$)CFFFFFF
$)C199$)C,$)C47592$)C,$)C1$)C,$)C199$)C,$)CFINCH ROCKET$)C,$)C,$)C3$)C,$)C,$)CFF8000$)C,$)CFFFFFF
$)C224$)C,$)C47598$)C,$)C1$)C,$)C224$)C,$)CVICTORIA PARK NORTH$)C,$)C,$)C3$)C,$)C,$)C00FF00$)C,$)CFFFFFF
$)C300$)C,$)C47608$)C,$)C1$)C,$)C300$)C,$)CBLOOR - DANFORTH$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C301$)C,$)C47609$)C,$)C1$)C,$)C301$)C,$)CQUEEN N.C.$)C,$)C,$)C0$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C302$)C,$)C47610$)C,$)C1$)C,$)C302$)C,$)CDANFORTH RD - McCOWAN$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C304$)C,$)C47611$)C,$)C1$)C,$)C304$)C,$)CKING$)C,$)C,$)C0$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C306$)C,$)C47612$)C,$)C1$)C,$)C306$)C,$)CCARLTON$)C,$)C,$)C0$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C307$)C,$)C47613$)C,$)C1$)C,$)C307$)C,$)CBATHURST$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C312$)C,$)C47615$)C,$)C1$)C,$)C312$)C,$)CST CLAIR-JUNCTION NIGHT BUS$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
